what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1396540572398
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1396540572399
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1396540572400
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1396540572402
started,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1396540572403
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1396540572404
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1396540572405
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1396540572406
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1396540572463
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1396540572464
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1396540572464
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1396540572466
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1396540572553
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1396540572555
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1396540572556
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1396540572578
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1396540572579
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1396540572580
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1396540572598
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1396540572599
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1396540572600
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1396540572601
started,bundle,com.collabnet.subversion.merge,3.0.9,"com.collabnet.subversion.merge",1396540572602
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1396540572619
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1396540572620
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1396540572621
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1396540572621
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1396540572622
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1396540572623
started,bundle,org.eclipse.mylyn.commons.notifications.ui,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.ui",1396540572624
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1396540572626
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1396540572627
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1396540572628
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1396540572630
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1396540572631
started,bundle,org.eclipse.mylyn.tasks.index.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.index.core",1396540572632
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1396540572672
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1396540572673
started,bundle,org.tigris.subversion.clientadapter,1.8.3,"org.tigris.subversion.clientadapter",1396540572675
started,bundle,org.tigris.subversion.subclipse.core,1.8.12,"org.tigris.subversion.subclipse.core",1396540572738
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1396540572740
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.1.0,"org.tigris.subversion.subclipse.tools.usage",1396540572741
started,bundle,org.tigris.subversion.subclipse.ui,1.8.12,"org.tigris.subversion.subclipse.ui",1396540572769
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1396540572771
os,sysinfo,,,"win32",1396540572777
arch,sysinfo,,,"x86_64",1396540572777
ws,sysinfo,,,"win32",1396540572777
locale,sysinfo,,,"en_US",1396540572777
processors,sysinfo,,,"8",1396540572778
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1396540572778
java.runtime.version,sysinfo,,,"1.7.0_51-b13",1396540572778
java.specification.name,sysinfo,,,"Java Platform API Specification",1396540572778
java.specification.vendor,sysinfo,,,"Oracle Corporation",1396540572778
java.specification.version,sysinfo,,,"1.7",1396540572778
java.vendor,sysinfo,,,"Oracle Corporation",1396540572778
java.version,sysinfo,,,"1.7.0_51",1396540572778
java.vm.info,sysinfo,,,"mixed mode",1396540572778
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1396540572778
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1396540572778
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1396540572778
java.vm.specification.version,sysinfo,,,"1.7",1396540572778
java.vm.vendor,sysinfo,,,"Oracle Corporation",1396540572778
java.vm.version,sysinfo,,,"24.51-b03",1396540572778
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1396540572798
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1396540573716
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1396540574226
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1396540575970
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1396540576601
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1396540577017
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1396540578163
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1396540578953
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1396540579022
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1396540579133
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1396540579172
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1396540579200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396540579439
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396540583911
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396540596146
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396540596499
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1396540608006
started,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1396540675240
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1396540848798
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1396540850411
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1396540851200
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1396540851759
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396540854713
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396540855951
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396540863711
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396540863857
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1396540954511
started,bundle,org.eclipse.mylyn.context.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.ui",1396540958910
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396540959160
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396540959508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1396540995098
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1396540996343
started,bundle,org.eclipse.wb.core.lib,1.3.0.r37x201202052311,"org.eclipse.wb.core.lib",1396541004463
started,bundle,org.eclipse.wb.core,1.3.0.r37x201202052311,"org.eclipse.wb.core",1396541004595
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541005648
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396541006439
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541032842
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541041668
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541042921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541044550
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1396541049915
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1396541050961
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541082552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541082915
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541097899
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541111651
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1396541112407
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541112614
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541119399
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541149692
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541170677
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541173251
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541325084
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541327022
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541444235
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541446774
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541525906
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1396541580342
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541668745
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396541690225
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541696451
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396541955506
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396541969014
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396542000336
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396542038198
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396542063824
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396542067515
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1396542068349
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396542070550
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396542075568
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1396542140228
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396542141952
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396544138170
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396544140215
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396546189195
